"","RR.Resp","DET.Resp","NRLINE.Resp","maxL.Resp","L.Resp","ENTR.Resp","rENTR.Resp","LAM.Resp","TT.Resp","RR.HR","DET.HR","NRLINE.HR","maxL.HR","L.HR","ENTR.HR","rENTR.HR","LAM.HR","TT.HR","condition","group1","group2"
"1",0,NA,0,0,0,NA,NA,NA,NA,0.225520221803146,88.75146465304,1593,20,4.27934714375392,1.99903776257657,0.678919745568132,93.2951438614764,5.35175504107543,"Synchronous","G1","G4"
"2",0,NA,0,0,0,NA,NA,NA,NA,0.082952169543941,80.2757564151666,703,10,2.98150782361309,1.35803219944813,0.618067089480004,90.5400229797013,4.00677966101695,"TurnTaking","G1","G4"
"3",3.47079174122103,80.7671021920643,18054,27,3.71840035449208,1.75003981306786,0.543680436364617,93.9038475420487,4.54869164869748,0.291074001341669,83.8541666666667,1088,42,4.14338235294118,1.83759421319667,0.578213684000274,91.8154761904762,6.25602027883397,"SelfPaced","G1","G4"
"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Conversation","G1","G4"
"5",3.60069441435264,77.1117438140245,36058,31,3.64290864717954,1.72647663574647,0.536360123745114,89.2964278376237,5.32978276103714,3.44925735579071,97.3186467579801,12212,236,10.8449885358664,2.812381611477,0.552791814869594,98.9565575216037,21.1908733280881,"Synchronous","G2","G6"
"6",3.41641493201684,77.4076733561958,41685,17,2.99985606333213,1.3719225671507,0.494816471027992,89.3869238483156,4.13259115105031,0.0334495826790504,60.9552691432904,286,8,2.81118881118881,1.207302746511,0.62043088017045,69.4465504169826,3.23674911660777,"TurnTaking","G2","G6"
"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SelfPaced","G2","G6"
"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Conversation","G2","G6"
"9",4.21360871125681,85.1042037053744,37235,38,4.30672754129179,1.98290080423278,0.577433952474518,92.4491453014133,5.74579457747873,0.0741123708595983,86.0262008733624,640,14,3.69375,1.69133186414325,0.659401660006699,93.3406113537118,5.56399132321041,"Synchronous","G3","G1"
"10",3.43401270845383,80.8360276320206,42332,25,3.24251157516772,1.53554970903534,0.49677405995088,92.7993027213889,4.53978680495534,0.130463994254371,87.9578246392897,1308,20,3.63532110091743,1.71957968677422,0.620207271630642,95.5604883462819,5.14029850746269,"TurnTaking","G3","G1"
"11",3.50810815898203,80.507413567992,23313,23,3.86157937631365,1.82288020775555,0.608492362234018,89.3598755164458,5.06713995943205,0.307493667748385,89.8469387755102,1633,19,4.31353337415799,1.9921103979266,0.689222897533642,94.6173469387755,6.36738197424893,"SelfPaced","G3","G1"
"12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Conversation","G3","G1"
"13",4.63998204437386,90.4929426925872,25849,20,5.73194320863476,2.00965878359444,0.682526891477089,96.4814237987919,32.7602654500207,0.0634012402276843,63.1695196024296,406,8,2.81773399014778,1.17669210747671,0.60470012351185,91.882937603534,5.4025974025974,"Synchronous","G4","G2"
"14",3.34152615473695,93.8020967412628,27794,17,3.80186371159243,1.71519991569555,0.618627603126783,99.7851772287863,17.2037037037037,0.0579996816281771,79.8602287166455,316,20,3.97784810126582,1.82929911642693,0.713191124458434,93.710292249047,5.65134099616858,"TurnTaking","G4","G2"
"15",3.77086734449884,81.4898625685914,26854,23,3.66094436583004,1.74809967649521,0.58353000764696,85.9791780640241,4.10816269951285,0.108757234613698,74.9819494584838,715,10,2.9048951048951,1.30316491882303,0.59309591393835,90.9747292418773,4.56521739130435,"SelfPaced","G4","G2"
"16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Conversation","G4","G2"
"17",4.37140455272224,87.20025356854,40976,27,3.89413315111285,1.85258320568476,0.575537332435188,90.6906463811835,4.53683807649198,0.169260749538518,86.4813861725853,1339,14,3.7647498132935,1.73357462027297,0.675870895941837,91.7481557728598,5.31082423038729,"Synchronous","G10","G4"
"18",3.87369818513806,88.9061653203954,41053,22,3.35666090176114,1.59841258459476,0.525012581542999,93.45273426411,3.90131437190261,0.0276141749913935,79.5353982300885,228,8,3.15350877192982,1.45166539821466,0.746008441818036,88.3849557522124,3.64840182648402,"TurnTaking","G10","G4"
"19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SelfPaced","G10","G4"
"20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Conversation","G10","G4"
"21",3.47755525901698,70.8192000655852,42432,20,3.25732937405732,1.54085600378585,0.523310557524971,79.5948064724388,3.6845825426945,5.27455552212945,96.5527824055991,21696,256,11.1656065634218,2.63860026377591,0.476850630007376,98.1602085309568,19.4874188953948,"Synchronous","G5","G8"
"22",3.16669461193291,83.7902318253432,44567,22,3.34130634774609,1.58305055753187,0.519966789509233,92.8404231375197,4.18039474017583,6.40360110587856,97.9379784901052,26746,205,11.1539295595603,2.8908509439603,0.574671825621119,98.9885228033775,28.5966426403642,"TurnTaking","G5","G8"
"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SelfPaced","G5","G8"
"24",3.55007634314126,81.7909413961332,48686,26,3.34710183625683,1.58689913415706,0.50610813634903,88.0674175349836,3.92041290553222,1.3709749133917,93.5903333640016,12972,18,4.70505704594511,1.92513594476315,0.679488520976325,98.2795105345478,22.9391553328561,"Conversation","G5","G8"
"25",3.70862489511616,88.2758223067831,41444,48,4.43325933790175,2.03210181871502,0.571561991560323,94.2013318342991,5.87936308024469,0.0610079001236345,45.3824948311509,552,9,2.38586956521739,0.808737421708004,0.451364949144894,68.0565127498277,2.77777777777778,"Synchronous","G6","G5"
"26",3.56721769029791,82.5427826451813,51608,27,3.20200356533871,1.46834894436991,0.450676929684099,91.5773384349494,3.65444107797799,0.0269931577390582,65.809968847352,271,6,3.11808118081181,1.4019726610385,0.871094591600724,79.595015576324,4.13765182186235,"TurnTaking","G6","G5"
"27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SelfPaced","G6","G5"
"28",3.77590735547323,83.4590156198386,53469,32,3.3076736052666,1.53845391869681,0.448008052181274,90.7135104525506,3.74931247683876,0.00466704129133248,34.2342342342342,38,2,2,0,NA,49.5495495495495,2.24489795918367,"Conversation","G6","G5"
"29",3.80345467637154,82.8676635934338,53162,20,3.32730145592717,1.5799082586563,0.536573612098957,94.4883254628589,5.1908634667353,0.190654943563488,82.2361892160106,2048,36,3.6416015625,1.68421681370984,0.537145565491261,89.3593560480759,4.70889018012783,"Synchronous","G7","G9"
"30",2.90451396529786,75.0168705446425,43019,19,2.84251144842976,1.25210527425705,0.441938224272391,88.7047102560642,3.77077139727742,0.0560675636215484,79.7525309336333,601,20,3.53910149750416,1.66494539273211,0.630886405554076,86.6516685414323,4.45279383429672,"TurnTaking","G7","G9"
"31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SelfPaced","G7","G9"
"32",4.20882437264362,80.171968535939,57708,35,3.28153808830665,1.53318579838345,0.470577154633513,90.1810284243415,3.8643216080402,0.0200766866361375,61.151832460733,219,7,2.66666666666667,1.08442227104051,0.605227593136547,79.6858638743456,3.92268041237113,"Conversation","G7","G9"
"33",3.72066756441615,83.2472969155302,36949,25,3.50905301902623,1.67905739271171,0.535500076568999,90.8422580065234,4.37140826793549,0.642720437516824,91.6779615071835,4031,26,5.03398660382039,2.17908125723651,0.715738281392318,94.858588596729,5.8,"Synchronous","G8","G4"
"34",3.57251662671656,80.2021756619679,37215,21,3.08061265618702,1.41748494641394,0.481410875363165,92.9112595753611,3.81786299479691,0.127929385911456,79.297994269341,813,16,4.08487084870849,1.81765153057121,0.671203041151677,85.0047755491882,4.73404255319149,"TurnTaking","G8","G4"
"35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SelfPaced","G8","G4"
"36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Conversation","G8","G4"
"37",4.28866883897308,78.4666392451607,57860,23,3.26406844106464,1.54849077310766,0.53574104053479,92.5579694790329,5.19095442259297,0.153949294488413,91.6154581455688,1346,21,4.98439821693908,2.17037255330629,0.724488156857709,96.5587873822204,6.7278782112274,"Synchronous","G9","G7"
"38",3.47538140833807,79.6081909722934,50055,19,3.10200779142943,1.43980938695161,0.498139861427243,97.018621439265,7.97089300758214,0.0309664496492466,82.5526137135098,320,11,3.8,1.72081378337716,0.74733993050376,91.1065852002716,5.4331983805668,"TurnTaking","G9","G7"
"39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SelfPaced","G9","G7"
"40",3.6543142650398,78.0687126376252,53209,19,3.00903982408991,1.38025421636773,0.477535186467633,94.0800444691495,5.28182315904736,0.0589686973972415,77.1122994652406,573,17,3.77486910994764,1.74591695320528,0.629706432548305,81.7825311942959,4.82947368421053,"Conversation","G9","G7"
